UTF-8
|турист
мандрувати|1
|(див.) подорожувати
манити|1
|(див.) вабити
маніжити|1
|(див.) бити
манір|1
|(див.) спосіб
мантачити|1
|(див.) гострити
мара|1
|(див.) примара|(див.) чорт
марево|1
|міраж|(перен.) омана|(книжн.) фата-моргана
маржина|1
|(див.) скот
мари|1
|(див.) носилки
марити|1
|(див.) мріяти
маритися|1
|(див.) увижатися
маркітний|1
|(див.) сумний
маркітно|1
|(див.) сумно
мармиза|1
|(див.) пика
марний|2
(на тілі)|(див.) худий
|(нереальний) пустий (надія)|химерний (мрія)|(пор.) даремний
марніти|1
|худнути|(рідше) мізерніти|(перен.) сохнути|(перен.) в’янути
марно|1
|(див.) даремно
марнословство|1
|(див.) балаканина
марнотрат|1
|розтратник|розтринькувач|(фам.) мотяга|(рідше) перевідник
марнотратець|1
|розтратник|розтринькувач|(фам.) мотяга|(рідше) перевідник
марнотратити|1
|(розм.) гайнувати|(розм.) переводити|(розм.) розтринькувати|(розм.) мотати|(рідше) циндрити|(рідше) проциндрювати|(пор.) розтрачувати|(пор.) тратити
марнотратник|1
|розтратник|розтринькувач|(фам.) мотяга|(рідше) перевідник
марнувати|1
|(див.) гаяти
маруда|1
|(див.) м’яло
марудити|1
(розм.)|вовтузитися|воловодитися|(марнуючи час) морочитися
марудитися|1
(розм.)|вовтузитися|воловодитися|(марнуючи час) морочитися
марудний|1
|(див.) забарний|(див.) скучний
марудно|1
|(див.) скучно
маршуючий|1
|покликаний [радий] маршувати|маршовик|маршувальник|маршувальний|на марші
маса|1
|(див.) багато
маска|1
|личина|машкара
масний|1
|(див.) жирний|(див.) непристойний
масть|1
|(див.) колір
мастак|1
|(див.) митець
мастити|1
|мазати|(вимазувати) (обл.) шмарувати|(пор.) бруднити
материзна|1
|(див.) спадщина
материк|1
|суша|суходіл
матерія|1
(на одяг)|тканина
мати|1
|(уроч.) матір|(розм.) мама|(пестл.) неня|(пестл.) ненька|(фам.) матірка|(заст.) родителька
матися|1
|(див.) бути
матір|1
|(див.) мати
матірка|1
|(див.) мати
матовий|1
|(про колір) тьм’яний
махати|1
|маяти|(розм.) йихати
махина|1
(розм.)|(про будівлю – рідше) озія|(пор.) громада
махлювати|1
|(див.) шахрувати
махляр|1
|(див.) крутій
махнути|1
(куди, звідки)|(розм.) (бистрим рухом) майнути|(розм.) гайнути|(розм.) дмухнути|(розм.) чкурнути
махом|1
|(див.) прожогом
машина|1
|(див.) автомобіль
машкара|1
|(див.) маска
машталір|1
|(див.) кучер
маючий|1
|(див.) багатий
маяти|1
|(в повітрі) майоріти|(про прапори тощо) розвіватися|віяти|віятися|(рідше) витися
маячити|1
|майоріти|(пор.) виднітися
маячня|1
|(див.) бредня
медяник|1
|(див.) пряник
медяничок|1
|(див.) пряник
межа|1
|(між нивами) обміжок|(між нивами) обніжок
межи|1
|(див.) проміж
межигір’я|1
|(див.) яр
межувати|1
|граничити (з чим)|(безпосередньо) прилягати|(безпосередньо) примикати (до чого)
меливо|1
|(див.) борошно
мельник|1
|мірошник|мукомел
мелодійний|1
|(див.) милозвучний
мент|1
|(див.) мить
меншати|1
|(див.) зменшуватися
мерва|1
|(див.) солома
мережа|1
|(шкільна, телефонна тощо) сітка
мережаний|1
|(див.) цяцькований
мережати|1
|(див.) прикрашати
мережити|1
|(див.) шити
мерехтіти|1
|блимати|мигтіти|миготіти
мерехтливий|1
|блимаючий|мигтючий|миготливий
мерзенний|1
|мерзотний|(у моральному відношенні – ще) гидкий|(у моральному відношенні – ще) паскудний|(що викликає огиду) огидний|(що викликає огиду) гидотний
мерзляк|1
|(про вразливого на холод) (розм.) мерзлятина|(про вразливого на холод) змерзляк|(про вразливого на холод) змерзлюх
мерзнути|1
|(див.) заклякнути|(див.) холонути
мерзота|1
|(див.) гидота
мерзотний|1
|(див.) мерзенний
мерзотник|1
|(див.) негідник
мерзотниця|1
|(див.) негідниця
мерин|1
|(див.) кінь
мертвець|1
|(див.) мрець
мертвечина|1
|(див.) падло
мертвеччина|1
|(див.) падло
мертвий|1
|(див.) неживий
мертв’як|1
|(див.) мрець
мерщій|1
|хутчій|хутче|(пор.) швидше
метати|1
|(див.) шпурляти
метатися|1
|(див.) кидатися
метелик|1
(прокламація)|(див.) летючка
метелиця|1
|заметіль|(рідше) сніговійниця|(рідше) сніговиця|(з сильним вітром) завірюха|(з сильним вітром) хуртовина
метикувати|1
|(див.) думати
метикуватий|1
(розм.)|кмітливий|(пор.) тямущий
меткий|1
|(див.) жвавий
меткість|1
|(див.) спритність
метко|1
|(див.) спритно
метлятися|1
|(див.) теліпатися
метнутися|1
|(див.) кинутися
метушитися|1
|(квапливо) мотатися
метушня|1
|(див.) біганина
меч|1
|(див.) шабля
мешканець|1
|(див.) житель
мешканка|1
|(див.) жителька
мешкаючий|1
|жилець|житець|мешканець|квартирант|замешкалий|на квартирі
мжити|1
|(див.) дощити
мжичка|1
|мжа|імжа|мряка|(обл.) мрака
мигавка|1
|(див.) блискавка
мигати|1
(про світло)|мигтіти|миготіти|мигкотіти (обл.)|блимати|бликати|мерехтіти|дрижати|тремтіти|(пор.) світити|(пор.) світитися
мигнути|1
|(див.) ударити
миготливий|1
|(див.) мерехтливий
мигтіння|1
|(див.) тремтіння
мигтючий|1
|(див.) мерехтливий|(див.) дрижачий
мийниця|1
|(див.) цебрик
мила|1
|(про закоханих) люба|(про закоханих) кохана|(розм.) любка|(фольк.) ладо
милий|1
|(про закоханих) любий|(про закоханих) коханий|(розм.) любчик|(фольк.) ладо
милиця|1
|(для кульгавих) костур
мило|1
|(див.) любо
миловидний|1
|миловидий|милолиций|(розм.) гарненький
милозвучний|1
|доброзвучний|благозвучний|мелодійний (мотив)
милолиций|1
|(див.) миловидний
милування|1
|(див.) любощі
милувати|2
|(див.) пестити
|(див.) щадити
милуватися|1
(чим)|(див.) любуватися
мимоволі|1
|мимохіть|несамохіть
мимрити|1
(розм.)|(про невиразне говоріння) бурмотати|(про невиразне говоріння) бурмотіти|(про невиразне говоріння) бормотати|(про невиразне говоріння) бормотіти|(про невиразне говоріння) мурмотати|(про невиразне говоріння) мурмотіти|бубоніти|(про дітей і зневажливо) лепетати|(про дітей і зневажливо) белькотати|(про дітей і зневажливо) белькотіти|(про дітей і зневажливо) жебоніти|(пор.) говорити
минати|1
|(про час) минатися|(про час) проходити|збігати|спливати|(про строк) кінчатися|(про строк) закінчуватися
минуле|1
|минувшина|(давне минуле) давнина|(давне минуле) старовина|(недавнє) колишнє
минущий|1
|(підсил.) скороминущий|(підсил.) перебіжний
мир|1
|(про відсутність ворогування і под.) (розм.) замирення|(пор.) спокій
миритися|1
|(після сварки, ворожнечі) годитися
мирний|1
|(про співжиття і под.) злагідний|(про співжиття і под.) злагідливий|(про співжиття і под.) дружний
миршавий|1
|(з вигляду) непоказний|(з вигляду) плюгавий|(про худого) змарнілий|(пор.) хирявий
миска|1
|(неглибока) полумисок
мисль|1
|(див.) думка
мисливець|1
|(заст.) ловець
мисливський|1
|ловецький|(пор.) мисливець
мисливство|1
|ловитва (як промисел)
мислитель|1
|(див.) філософ
мислити|1
|(див.) думати
мислячий|1
|здатний мислити|мислитель|головатий|тямущий|глибокодумний|інтелектуальний|-думець (напр. інодумець)|-думний (тугодумниий)
мистець|1
|(діяч мистецтва) артист|(діяч мистецтва) художник|(знавець своєї справи) майстер|(розм.) мастак
мистецький|1
|художній|артистичний|(пор.) митець
мить|1
|момент|(рідше) мент|(рідше) хвилинка|(розм.) часинка|(пор.) хвилина
митець|1
|(діяч мистецтва) артист|(діяч мистецтва) художник|(знавець своєї справи) майстер|(розм.) мастак
миттю|1
|(див.) прожогом
мишоловка|1
|(див.) пастка
між|1
|(див.) проміж|(див.) серед
міжгір’я|1
|(див.) яр
міжнародний|1
|інтернаціональний
мізерія|1
|(див.) майно
мізерний|1
|(див.) жалюгідний|(див.) щуплий
мізерніти|1
|(див.) марніти
мізерно|1
|(див.) убого
мізкувати|1
|(див.) думати
мілина|1
|(прибережна) обмілина|(прибережна) відміль|(рідк.) відмілина
міліючий|1
|щораз плиткіший|покинутий міліти
мільйонер|1
|(див.) капіталіст
мільйонерка|1
|(див.) капіталістка
мілкий|1
(про ріку, оранку і под.)|неглибокий
мільярдер|1
|(див.) капіталіст
мільярдерка|1
|(див.) капіталістка
мінитися|1
|(див.) вилискувати|(див.) переливати
мінливий|1
|(про погоду) перемінний|(пор.) переливчастий
мінливість|1
|(див.) несталість
міраж|1
|(див.) марево
мірило|1
|(при оцінці, порівнянні тощо) мірка|(при оцінці, порівнянні тощо) критерій
міркувати|1
|думати|(пор.) гадати
мірошник|1
|(див.) мельник
міряти|1
|(див.) цілитися
мірятися|1
|(див.) цілитися
місткий|1
|(про посудину, чемодан тощо) укладистий|(про кімнату) просторий
місто|1
|(рідше) город|(заст., поез.) град|(столичне) столиця
місцевий|1
|(книжн.) локальний|(що стосується даної місцевості, країни) тутешній|(пор.) тубільний
мітингуючий|1
|розмітингований|радий [ставши] мітингувати|учасник мітингу|мітингант
мітити|1
|(див.) значити
мітка|1
|(див.) позначка
мітла|1
|помело
міх|1
|(див.) мішок
міць|1
|(див.) сила
міцний|1
|сильний|дужий|(рідше) кріпкий|(про будову тіла) кремезний
міцніти|1
|(підсил.) міцнішати|(ставати щораз сильнішим) дужчати|(ставати щораз сильнішим) кріпнути|(ставати щораз сильнішим) кріпшати
мішанина|1
|(див.) суміш
мішатися|1
|(див.) втручатися
мішечок|1
|(див.) кульок
мішок|1
|(рідше) міх|(великий) лантух
мла|1
|(див.) імла
мливо|1
|(див.) борошно
млистий|1
|(див.) імлистий
млість|1
|(солодка) знемога
мліти|1
|(з радості, захоплення тощо) умлівати
млоїти|1
|(див.) нудити
млявий|1
|(див.) в’ялий
мнимий|1
|(див.) уявний
многолітній|1
|(див.) довголітній
мов|1
|(див.) наче
мова|1
|(рідше) язик|(див.) розмова
мовити|1
|(див.) говорити
мовкнути|1
|(див.) тихнути
мовчазний|1
|мовчазливий|(рідше) мовчущий|(підсил.) безмовний
мовчання|1
|мовчанка|(підсил.) німота
мовчати|1
|(підсил.) німотствувати|(заст.) німувати|(заст.) справляти німоту
мовчки|1
|(підсил.) безмовно
мовчущий|1
|(див.) мовчазний
могила|1
(могильна яма)|(рідше) гріб|(рідше) гроб|(рідше) яма|(пор.) курган
могильник|1
|(див.) гробокоп
могильщик|1
|(див.) гробокоп
могорич|1
|(див.) хабар
могутній|1
|могучий|можний|(великої сили) потужний
могутність|1
|(див.) потужність
могучий|1
|(див.) могутній
модистка|1
|(див.) швачка
модник|1
|(див.) чепурун
модниця|1
|(див.) чепуруха
можливий|1
|(див.) імовірний
можливість|1
|(див.) змога
можний|1
|(див.) могутній
можновладець|1
|(див.) вельможа
моква|1
|(див.) сльота
мокреча|1
|(див.) сльота
мокрий|1
|(див.) вогкий|(див.) сирий
мокріги|1
|(див.) сиріти
мокрість|1
|(див.) вогкість
мокрота|1
|(див.) сльота
мокротеча|1
|(див.) сльота
мокруватий|1
|(див.) сируватий
молити|1
|(див.) благати
молодь|1
|(рідше) молодіж|(чоловічого роду) юнацтво
молодець|1
|(про бравого) хлопець-молодець|(фольк.) козак|(пор.) юнак
молодецький|1
|(бравий) бадьористий|(розм.) хвацький|(рідше) зуховатий|(пор.) юнацький
молодечий|1
|(бравий) бадьористий|(розм.) хвацький|(рідше) зуховатий|(пор.) юнацький
молодий|1
|(що стосується юнака) юний|(пор.) жених
молодик|1
|(див.) парубок
молодиця|1
|(див.) жінка
молоді|1
|(про молоде подружжя) молодожони|(пестл.) молодята
молодіж|1
|(див.) молодь
молодість|1
|юність|(молоді літа) (розм.) молодощі
молодожони|1
|(див.) молоді
молодощі|1
|(див.) молодість
молодята|1
|(див.) молоді
молоснути|1
|(див.) ударити
молоти|1
|(див.) базікати
молотити|1
|(див.) бити
молоток|1
|(дерев’яний) (розм.) довбешка
момент|1
|(див.) мить
монастир|1
|(більший, з історичним минулим) лавра
монах|1
|(див.) чернець
монахиня|1
|(див.) черниця
монашка|1
|(див.) черниця
монотонний|1
|(див.) одноманітний
монумент|1
|(див.) пам’ятник
мор|1
|(див.) помір
моральний|1
|(див.) цнотливий
моральність|1
|(див.) цнотливість
моргаючий|1
|звиклий моргати|(порівн.) кліпаючий
морда|1
(тварин)|писок|(у свиней) рило|(пор.) пика
мордас|1
|(див.) ляпас
мордування|1
|(див.) муки
мордувати|1
|(див.) мучити
мордуватися|1
|(див.) мучитися
моріг|1
|(див.) трава
морковиння|1
|(див.) бадилля
мороз|1
|(невеликий, ранішній – весною, восени) заморозок|(невеликий, ранішній – весною, восени) приморозок|(поез.) недосвіт
морозний|1
|(див.) холодний
морозно|1
|(див.) холодно
морозяний|1
|(див.) холодний
морозяно|1
|(див.) холодно
морок|1
|(див.) темрява
морока|1
|(див.) клопіт
морох|1
|(див.) цвіль
морочити|1
|(див.) туманити
морочитися|1
(з ким, з чим)|(див.) возитися
морочливий|1
|клопітний|(пор.) нелегкий
морщитися|1
|зморщуватися|(про пальці від довгого бовтання у воді) бабіти|(про пальці від довгого бовтання у воді) бабитися
москаль|1
|(див.) жовнір
мостити|1
|(дорогу камінням) брукувати
моститися|1
(про птахів)|(див.) гніздитися
мотанина|1
|(див.) біганина
мотати|1
|(див.) марнотратити
мотатися|2
(про довгий одяг тощо)|(див.) теліпатися
(в поспіху, метушні)|(див.) метушитися
мотив|1
|(див.) спонука
мотика|1
|(див.) сапа
мотлох|1
|(про старі речі) дрантя|(про старі речі) негідь|(розм. лайл.) барахло|(заст.) тандита
мотлошити|1
|(див.) лупцювати
мотлятися|1
|(див.) теліпатися
моторний|1
|(бистрий в рухах і розумом) меткий|(бистрий в рухах і розумом) спритний|(бистрий в рухах і розумом) проворний
моторність|1
|(див.) рухливість
моторошний|1
|(див.) страшний
моторошно|1
|(див.) страшно
мотрошити|1
|(див.) сніжити
мотузка|1
|вірьовка|бечівка|шнур|(обл.) поворозка|(обл.) шворка
мотузок|1
|вірьовка|бечівка|шнур|(обл.) поворозка|(обл.) шворка
мотяга|1
|(див.) марнотрат
мохнатий|1
|(див.) волохатий
моцак|1
|(див.) силач
моцар|1
|(див.) силач
мочар|1
|драгва|драговина|трясовина|(пор.) багно
мочарі|1
|драгва|драговина|трясовина|(пор.) багно
мочаруватий|1
|(див.) багнистий
мрака|1
|(див.) мжичка
мрець|1
|мертвець|(розм.) мертвяк|(пор.) небіжчик
мріти|1
|(див.) виднітися
мрія|1
|(нездійсненна, фантастична) химера
мріяти|1
|марити
мріятися|1
|(див.) увижатися
мружити|1
|(див.) жмурити
мряка|1
|(див.) імла
мрячити|1
|(див.) імжити
мрячний|1
|(див.) імлистий
мугикати|1
|(див.) наспівувати
мудрагель|1
|(див.) хитрун
мудрець|1
|(заст.) любомудр|(пор.) філософ
мудрий|1
|(див.) розумний
мудрощі|1
|(див.) хитрощі
мудрування|1
|(див.) хитрощі
мудрувати|1
|розумувати
муж|1
(в подружньому житті)|(див.) чоловік
мужик|1
|(див.) чоловік
мужицтво|1
|(див.) чернь
мужній|1
(про вдачу)|(див.) сміливий
мужність|1
|(див.) сміливість
мужньо|1
|(див.) сміливо
мужчина|1
|(див.) чоловік
музикант|1
|(рідше) (розм.) музика|(рідк.) грач
мука|2
|борошно
|(див.) страждання
мукати|1
|(див.) ревіти
муки|1
(мн.)|(про фіз. насильство) катування|(про фіз. насильство) мордування|(заст.) тортури
мукомел|1
|(див.) мельник
мул|1
(на дні ріки, моря)|глей|(нанесений водою) намул
мулити|1
|(про тісне взуття тощо) терти
муляти|1
|(про тісне взуття тощо) терти
мулятися|1
|(див.) м’ятися
мур|1
|(див.) стіна
мурава|1
|моріг|(пор.) трава
мурий|1
|(див.) сірий
мурмоситися|1
|(див.) дутися
мурмотати|1
|(див.) мимрити
мурмотіти|1
|(див.) мимрити
мурувати|1
|(див.) будувати
мутити|1
|(див.) каламутити|(див.) підбурювати
мутний|1
|(про рідину) каламутний|(про колір) тьмяний
мученик|1
|(див.) страдник
мученицький|1
|(див.) страдницький
мучениця|1
|(див.) страдниця
мучити|1
|(фізично) катувати|(фізично) мордувати|(морально) (книжн.) терзати
мучитися|1
|мордуватися|(морально від свідомості своєї провини) каратися|(книжн.) терзатися
мчати|1
|(мов на крилах) нестися|(мов на крилах) летіти|(поез.) линути|(пор.) гнати|(пор.) гнатися
мчатися|1
|(мов на крилах) нестися|(мов на крилах) летіти|(поез.) линути|(пор.) гнати|(пор.) гнатися
м’який|1
|(див.) ніжний
м’ялиця|1
|(див.) терлиця
м’яло|1
(перен. розм.)|(про нерішучого) вайло|(про нерішучого) тюхтій|(про нерішучого) маруда|(про нерішучого) макуха|(про нерішучого) лемішка
м’яти|1
|(папір, тканину тощо) бгати|(папір, тканину тощо) жужмити|(розм.) жмакати|(розм.) жмакувати
м’ятися|1
(в нерішучості)|мулятися
набавка|1
|надбавка|(до ціни) накидка|(понад умовлену ціну) наддаток|(пор.) додаток
набавляти|1
|надбавляти|(до ціни) накидати|(понад умовлену ціну) наддавати
набавний|1
|надбавний|набавочний|надбавочний|накидний|(пор.) набавка
набавочний|1
|(див.) набавний
набагато|1
|(див.) значно
набивати|1
|(див.) (зброю) заряджати|(див.) (що чим) напихати
набиватися|1
(кому) (розм.)|(про настирливого) нав’язуватися|(рідше) накидатися
набирати|1
|(див.) купувати
набиратися|1
|(див.) просякати
набитися|1
|(див.) натовпитися
набіг|1
|(див.) напад
набігати|1
(на кого, на що)|(з розгону) наскакувати|(пор.) нападати
наближатися|1
|(рідше) наближуватися|(про схожість) зближатися|(рідше) зближуватися|(про час, строк) надходити
набратися|1
|(див.) упитися
набреха|1
|(див.) ябедник
набридливий|1
|докучливий|надокучливий|(рідше) на докучний|(сильніше) остогидливий|(пор.) набриднути
набриднути|1
|докучити|надокучити|(стати огидним) обриднути|(стати огидним) огиднути|(стати огидним) остогиднути|(стати огидним) остогидіти|(у найвищій мірі) (фам.) остобісіти|(у найвищій мірі) осточортіти
набрід|1
|(лайл.) наволоч|покидьки (суспільства)|потолоч|(різкіше) сволота
набріхувати|1
|(див.) наговорювати
набрякати|1
|(від вогкості) набухати|(від вогкості) бучавіти|(про бруньки, насіння тощо) бубнявіти
набряклий|1
|набухлий|набубнявілий|(пор.) набрякати
набубнявілий|1
|(див.) набряклий
набувати|1
(що)|(див.) наживати
набундючитися|1
(розм.)|(про пихатого) напиндючитися|(про пихатого) налужитися
набути|1
|(див.) придбати
набуток|1
|(див.) надбання
набухати|1
|(див.) набрякати
набухлий|1
|(див.) набряклий
наважити|1
(що зробити)|(рідше) наважити|(думкою, метою) заповзятися|(думкою, метою) завзятися
наважитися|1
(що зробити)|(рідше) наважити|(думкою, метою) заповзятися|(думкою, метою) завзятися
наважувати|1
|(див.) натискати
наважуватися|1
(що зробити)|(див.) зважуватися
навала|1
(ворожа)|нашестя
навальний|1
|(про вітер) буйний|(про вітер) рвучкий|(про вітер) поривчастий|(обл.) нагальний|(пор.) бурхливий
навантажувати|1
|(в’ючних тварин) нав’ючувати
наввипередки|1
|(в бігу) наперегони
наввпинки|1
|(див.) струнко
навернути|1
|(див.) надолужити
навертатися|1
(куди, до кого)|(див.) відвідувати|(див.) навідуватися
навзнак|1
|(див.) горілиць
навзнаки|1
|(див.) горілиць
навивати|1
(на витушку)|намотувати|накручувати
навик|1
|(див.) звичка
навикати|1
|(див.) звикати
навипередки|1
|(в бігу) наперегони
навичка|1
|(див.) звичка
навідувати|1
|(див.) відвідувати
навідуватися|1
|заходити|(розм.) навертатися|(див.) учащати
навіжений|1
|навісний|шалений|(про здатного на безумство) (розм.) зайдиголова|(пор.) безумний
навіженство|1
|(див.) безумство
навісний|1
|(див.) навіжений
навісніти|1
|(див.) дуріти|(див.) шаленіти
навкіл|1
|(див.) навколо
навколишній|1
|(див.) околишній
навколо|1
|(присл.) навкруги|(присл.) довкола|(присл.) кругом|(рідк.) навкіл|(прийм.) навкруг|(прийм.) кругом|(прийм.) круг (кого, чого)
навкружний|1
|(див.) околишній
навмисно|1
|умисно|нарочито|з наміром|свідомо
наводити|1
|(див.) спрямовувати
наволоч|1
(лайл.)|сволотя (пор.) набрід
навпростець|1
|напрямки|(розм.) навпрост|(розм.) навпрошки|(розм.) навпрямки|(розм.) напрямець|(розм.) прямки|(розм.) прямцем|(рідк.) напрямці|(обл.) направці
навскісний|1
|(див.) скісний
навсторч|1
|сторч
навчальний|1
|(див.) учбовий
навчати|1
|(див.) напучувати|(див.) учити
навчаючий|1
|покликаний [здатний] навчити|звиклий навчати|зайнятий навчанням|учитель|педагог|викладач|навчальний|вишкільний
нав’ючувати|1
|(див.) навантажувати
нав’язливий|1
|(див.) настирливий
нав’язуватися|1
(кому)|(див.) набиватися
нагайка|1
|нагай|(довга) канчук|(фольк.) карбач|(пор.) батіг
нагальний|1
|(див.) раптовий|(див.) настійний
нагальність|1
|(див.) спішність
нагально|1
|(див.) спішно
нагий|1
|(див.) голий
нагинати|1
|(див.) нахиляти|(див.) гнути
нагінка|1
|(див.) прочухан
наглий|1
|(див.) раптовий
нагло|1
|(див.) несподівано
нагляд|1
|(див.) догляд
наглядач|1
|(заст.) дозорець|(на польових роботах) (дорев.) лановий
нагніт|1
|(див.) тиск
наговір|1
|обмова|(злобний, брехливий) наклеп|(доносительство) (розм.) нашепт|(частіше) нашепти|(рідше) ябеда
наговорювати|1
(на кого)|(про обмовника) (розм.) обмовляти (кого)|набріхувати|(в образній мові) плескати (на кого)|(в образній мові) клепати (на кого)|(нишком) нашіптувати
нагодований|1
|(див.) ситий
нагодувати|1
|(досита) наситити
наголовок|1
|(див.) заголовок
наголос|1
|(див.) акцент
нагорода|1
|(див.) винагорода
нагороджувати|1
|винагороджувати|(премією) преміювати
нагрібати|1
|(граблями) нагромаджувати|(лопатою) нагортати
нагромадження|1
|(див.) скупчення
нагромаджувати|1
|(у великій кількості) накопичувати
надавати|1
|(про звання, ім’я і под. – ще) присвоювати|(про вчений ступінь – ще) присуджувати
надавлювати|1
|(див.) натискати
надаремне|1
|(див.) даремно
надаремний|1
|(див.) даремний
надаремно|1
|(див.) даремно
надарма|1
|(див.) даремно
надаряти|1
|(див.) наділяти
надбавка|1
|(див.) набавка
надбавляти|1
|(див.) набавляти
надбавний|1
|(див.) набавний
надбавочний|1
|(див.) набавний
надбання|1
|(культури, науки) здобуток|(матеріальне) набуток
надбати|1
|(див.) придбати
надвереджатися|1
|(див.) надсаджуватися
надвірний|1
(про двері)|(див.) зовнішній
наддавати|1
|(див.) набавляти
наддаток|1
|(див.) набавка
надзвичайний|1
|(див.) незвичайний
надзвичайно|1
|(див.) незвичайно
надиматися|1
|(див.) надуватися
надити|1
|(див.) вабити
надитися|1
(на кого, на що)|(див.) ласитися
надихаючий|1
|здатний надихнути|надихущий|запалющий|наснажливий|поривущий
надівати|1
|(див.) надягати
надійний|1
|певний|(що на нього можна покладатися) вірний|(в моральному відношенні – звичайно) випробуваний
наділ|1
|(див.) частка
наділяти|1
(кого чим)|обділяти|(подарунками тощо) надаряти|(подарунками тощо) обдаровувати
надісь|1
|(див.) мабуть
надія|1
|сподівання|сподіванка|(пор.) надіятися
надіятися|1
|(розраховуючи на бажаний результат) сподіватися|(з цілковитою певністю) покладатися|(заст.) уповати
надколотий|1
|(див.) щербатий
надлюдський|1
|(див.) нелюдський
надмірний|1
|непомірний
надоїдати|1
|(див.) досаждати
надокучити|1
|(див.) набриднути
надокучливий|1
|(див.) набридливий
надокучний|1
|(див.) набридливий
надолужити|1
|(втрачене) навернути
надривати|1
(перен.)|(про ушкодження організму) зривати|(про ушкодження організму) надсаджувати|(здоров’я) підривати
надриватися|1
|(див.) надсаджуватися
надсаджувати|1
|(див.) надривати
надсаджуватися|1
|(на тяжкій роботі) підриватися|(на тяжкій роботі) надриватися|(рідше) надвереджатися
надуватися|1
(прям.)|надиматися|(розм.) дутися
надудлитися|1
|(див.) упитися
надумувати|1
(зробити що)|(див.) задумувати
надутий|1
(про зовнішній вигляд)|(див.) сердитий
надходити|1
(про час)|(див.) наставати
надходячий|1
|(див.) наступаючий
надягати|1
|надівати|удягати|(тісно пошите – насилу) натягати|(тісно пошите – насилу) напинати
наживати|1
|(про майно і под.) набувати|придбавати|(рідше) дбати
наживатися|1
|(див.) багатіти
нажити|1
|(див.) придбати
назва|1
|найменування|(літературного твору і под.) заголовок
наздоганяти|1
|(див.) доганяти|(див.) спостигати
наземний|1
|(див.) сухопутний
називати|1
|звати|(рідше) іменувати|(заст.) нарікати
назирати|1
|(див.) слідити
назрілий|1
|(див.) злободенний
наївний|1
|(див.) простодушний
наїдки|1
|(див.) страва
наїдний|1
|(див.) ситний
наїжитися|1
|(див.) настовбурчитися
наїзд|1
|(див.) напад
наїзник|1
(на верхогонах)|жокей
наїстися|1
|(досита) насититися
найближчий|1
|(див.) черговий
наймати|1
|підряджати|(на термінову роботу – ще) рядити|(на термінову роботу – ще) договорювати|(обл.) годити
найменування|1
|(див.) назва
наймит|1
|(див.) батрак
наймитувати|1
|(див.) батракувати
наймичка|1
(дорев.)|(на господарстві у куркуля, поміщика) батрачка|(про домашню робітницю) служниця
найрізноманітніший|1
|(див.) всілякий
наказ|1
|(розпорядження) (заст.) веління|(розпорядження) повеління|(пор.) постанова
наказувати|1
|веліти|(давати розпорядження) (розм.) загадувати|(давати розпорядження) казати
накидати|1
(до ціни)|(див.) набавляти
накидатися|2
(кому з чим)|(див.) набиватися
(на кого)|нападати|(з криком, лайкою) нападатися|(розм.) напускатися|(розм.) наскіпуватися
накидка|1
(до ціни)|(див.) набавка
накидний|1
|(див.) набавний
накип|1
|(див.) шумовина
наклейка|1
(листок)|наліпка|(на фабричних товарах) ярлик|(на фабричних товарах) етикетка
наклеп|1
|(див.) наговір
наклепник|1
|(див.) обмовник
наклепницький|1
|(див.) обмовницький
наклеювати|1
|(див.) наліплювати
накопичувати|1
|(див.) нагромаджувати
накочений|1
|(див.) уторований
накочувати|1
(дорогу)|(див.) уторовувати
накрапати|1
|(див.) крапати
накрапувати|1
|(див.) крапати
накривати|1
|(див.) укривати
накриватися|1
|(див.) укриватися
накручувати|1
|(див.) навивати
налагоджувати|1
|(див.) улаштовувати
належати|1
|(див.) стосуватися
належить|1
(безос.)|(див.) випадає
належний|1
|(див.) відповідний
наливати|1
(в посудину)|(рідку страву) насипати|(з бочки, з крана) наточувати|(з бочки, з крана) націджувати
налиганий|1
|(див.) п’яний
налигатися|1
|(див.) упитися
налигач|1
|(див.) повід
налитися|1
|(див.) упитися
наліпка|1
|(див.) наклейка
наліплювати|1
|(за допомогою клею) наклеювати
налічувати|1
|(див.) нараховувати
налужуватися|1
|(див.) набундючитися
налягати|1
|(див.) насуватися|(див.) наполягати
налякатися|1
|(див.) злякатися
намагання|1
|(див.) зусилля
намагатися|1
|старатися|(підсил.) силкуватися
намащувати|1
|(маслом) намаслювати|(олією) наоліювати
намет|1
|шатро
намір|1
|(здебільшого недоброзичливий) замір
намова|1
|підмова|(заст.) наущення|(пор.) намовляти
намовляти|1
|(рідше) направляти|(здебільшого до злого) підмовляти|(заст.) наущати
намотувати|1
|(див.) навивати
намул|1
|(див.) мул
нанизувати|1
|(див.) низати
наоліювати|1
|(див.) намащувати
наостанку|1
|(див.) наприкінці
наостанці|1
|(див.) наприкінці
напад|1
(ворожий)|(несподіваний – невеликих сил) набіг|(несподіваний – невеликих сил) наскок|(кінних загонів) наїзд
нападати|1
|(робити набіг, наскок) набігати|(робити набіг, наскок) наскакувати
нападатися|1
(на кого)|(див.) накидатися
напасливий|1
|(див.) задирливий
напасник|1
|(див.) забіяка
напасть|1
(розм.)|пеня|халепа|(пор.) біда
напевно|1
|(див.) певно
наперегони|1
|(див.) навипередки|(див.) наввипередки
наперед|1
|(див.) спершу
